Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"B3:0/0", B3:0/0, Boolean, 1, r, 100,,,,,,,,,,"FS-1 Bit",
"B3:0/1", B3:0/1, Boolean, 1, r, 100,,,,,,,,,,"SV-1 Bit",
"B3:0/2", B3:0/2, Boolean, 1, r, 100,,,,,,,,,,"SV-2 Bit",
"B3:0/3", B3:0/3, Boolean, 1, r, 100,,,,,,,,,,"SV-3 Bit",
"B3:0/4", B3:0/4, Boolean, 1, r, 100,,,,,,,,,,"SV-4 Bit",
"B3:0/5", B3:0/5, Boolean, 1, r, 100,,,,,,,,,,"SV-5 Bit",
"B3:0/6", B3:0/6, Boolean, 1, r, 100,,,,,,,,,,"SV-6 Bit",
"B3:0/7", B3:0/7, Boolean, 1, r, 100,,,,,,,,,,"",
"B3:0/8", B3:0/8, Boolean, 1, r, 100,,,,,,,,,,"SV-1 OFF Pushbutton",
"B3:0/9", B3:0/9, Boolean, 1, r, 100,,,,,,,,,,"SV-1 HAND Pushbutton",
"B3:0/10", B3:0/10, Boolean, 1, r, 100,,,,,,,,,,"SV-1 AUTO Pushbutton",
"B3:0/11", B3:0/11, Boolean, 1, r, 100,,,,,,,,,,"SV-2 OFF Pushbutton",
"B3:0/12", B3:0/12, Boolean, 1, r, 100,,,,,,,,,,"SV-2 HAND Pushbutton",
"B3:0/13", B3:0/13, Boolean, 1, r, 100,,,,,,,,,,"SV-2 AUTO Pushbutton",
"B3:0/14", B3:0/14, Boolean, 1, r, 100,,,,,,,,,,"SV-3 OFF Pushbutton",
"B3:0/15", B3:0/15, Boolean, 1, r, 100,,,,,,,,,,"SV-3 HAND Pushbutton",
"B3:1/0", B3:1/0, Boolean, 1, r, 100,,,,,,,,,,"SV-3 AUTO Pushbutton",
"B3:1/1", B3:1/1, Boolean, 1, r, 100,,,,,,,,,,"SV-4 OFF Pushbutton",
"B3:1/2", B3:1/2, Boolean, 1, r, 100,,,,,,,,,,"SV-4 HAND Pushbutton",
"B3:1/3", B3:1/3, Boolean, 1, r, 100,,,,,,,,,,"SV-4 AUTO Pushbutton",
"B3:1/4", B3:1/4, Boolean, 1, r, 100,,,,,,,,,,"SV-5 OFF Pushbutton",
"B3:1/5", B3:1/5, Boolean, 1, r, 100,,,,,,,,,,"SV-5 HAND Pushbutton",
"B3:1/6", B3:1/6, Boolean, 1, r, 100,,,,,,,,,,"SV-5 AUTO Pushbutton",
"B3:1/7", B3:1/7, Boolean, 1, r, 100,,,,,,,,,,"SV-6 OFF Pushbutton",
"B3:1/8", B3:1/8, Boolean, 1, r, 100,,,,,,,,,,"SV-6 HAND Pushbutton",
"B3:1/9", B3:1/9, Boolean, 1, r, 100,,,,,,,,,,"SV-6 AUTO Pushbutton",
"B3:1/10", B3:1/10, Boolean, 1, r, 100,,,,,,,,,,"OFF Pushbutton",
"B3:1/11", B3:1/11, Boolean, 1, r, 100,,,,,,,,,,"HAND Pushbutton",
"B3:1/12", B3:1/12, Boolean, 1, r, 100,,,,,,,,,,"AUTO Pushbutton",
"B3:1/13", B3:1/13, Boolean, 1, r, 100,,,,,,,,,,"",
"B3:1/14", B3:1/14, Boolean, 1, r, 100,,,,,,,,,,"",
"B3:1/15", B3:1/15, Boolean, 1, r, 100,,,,,,,,,,"",
"B3:2/0", B3:2/0, Boolean, 1, r, 100,,,,,,,,,,"",
"B3:2/1", B3:2/1, Boolean, 1, r, 100,,,,,,,,,,"",
"B3:2/2", B3:2/2, Boolean, 1, r, 100,,,,,,,,,,"",
"B3:2/3", B3:2/3, Boolean, 1, r, 100,,,,,,,,,,"",
